Route,Year,Common.Name,Count1,Count2,checklist1,checklist2,sameN
10,2005,Red-eyed Vireo,8,8,S23455871,S6659658,TRUE
10,2005,Red-tailed Hawk,1,1,S23455871,S6659658,TRUE
10,2005,Red-winged Blackbird,2,2,S23455871,S6659658,TRUE
10,2005,Ruby-throated Hummingbird,3,3,S23455871,S6659658,TRUE
10,2005,Scarlet Tanager,1,1,S23455871,S6659658,TRUE
10,2005,Summer Tanager,9,9,S23455871,S6659658,TRUE
10,2005,Tufted Titmouse,14,14,S23455871,S6659658,TRUE
10,2005,White-breasted Nuthatch,2,2,S23455871,S6659658,TRUE
10,2005,White-eyed Vireo,1,1,S23455871,S6659658,TRUE
10,2005,Wood Thrush,12,12,S23455871,S6659658,TRUE
10,2005,Yellow-billed Cuckoo,3,3,S23455871,S6659658,TRUE
10,2005,Yellow-breasted Chat,3,3,S23455871,S6659658,TRUE
10,2005,Yellow-throated Vireo,1,1,S23455871,S6659658,TRUE
10,2005,Yellow-throated Warbler,1,1,S23455871,S6659658,TRUE
